dataset,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__criterion,param_model__max_depth,param_model__min_samples_leaf,param_model__min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1,0.03920612335205078,0.0016454002015390819,0.003896808624267578,0.0002115149663311899,gini,12,1,31,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 12), ('model__min_samples_leaf', 1), ('model__min_samples_split', 31)])",0.926,0.92,0.926,0.922,0.928,0.9244000000000001,0.0029393876913398165,2
1,0.03740882873535156,0.00243824941901991,0.004147815704345703,0.0003214635605105166,entropy,9,1,9,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 9), ('model__min_samples_leaf', 1), ('model__min_samples_split', 9)])",0.922,0.912,0.921,0.924,0.92,0.9198000000000001,0.004118252056394804,22
1,0.04041924476623535,0.003976326914497826,0.004620981216430664,0.0007937198699902542,entropy,24,2,3,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 24), ('model__min_samples_leaf', 2), ('model__min_samples_split', 3)])",0.92,0.909,0.913,0.931,0.917,0.9179999999999999,0.007483314773547889,25
1,0.03908238410949707,0.005127663164060314,0.0040432453155517575,0.00021014936866196957,gini,22,1,58,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 22), ('model__min_samples_leaf', 1), ('model__min_samples_split', 58)])",0.921,0.923,0.923,0.929,0.926,0.9244000000000001,0.0028000000000000026,2
1,0.0273867130279541,0.003243327262703293,0.004673194885253906,0.0008309634502111465,gini,5,60,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 5), ('model__min_samples_leaf', 60), ('model__min_samples_split', 2)])",0.898,0.882,0.882,0.897,0.893,0.8904,0.0070597450378891225,49
1,0.033112955093383786,0.0028929858594797407,0.004129219055175781,0.00041498903650611,gini,16,59,3,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 16), ('model__min_samples_leaf', 59), ('model__min_samples_split', 3)])",0.905,0.892,0.897,0.916,0.899,0.9018,0.00823164625090268,45
1,0.04054956436157227,0.0016172033373170345,0.004183626174926758,0.000508230093277887,entropy,28,1,60,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 28), ('model__min_samples_leaf', 1), ('model__min_samples_split', 60)])",0.928,0.918,0.914,0.934,0.921,0.923,0.007155417527999333,14
1,0.044446802139282225,0.0019444434485723216,0.004135799407958984,0.000298809631380599,gini,21,1,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 21), ('model__min_samples_leaf', 1), ('model__min_samples_split', 60)])",0.921,0.923,0.922,0.929,0.925,0.924,0.0028284271247461927,4
1,0.03572182655334473,0.003083374986490448,0.0038385868072509767,4.309468414122847e-05,entropy,27,60,59,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 27), ('model__min_samples_leaf', 60), ('model__min_samples_split', 59)])",0.917,0.901,0.897,0.911,0.899,0.905,0.007694153624668545,41
1,0.03899383544921875,0.0034484468233379737,0.004291152954101563,0.0007782330049435859,gini,18,1,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 18), ('model__min_samples_leaf', 1), ('model__min_samples_split', 60)])",0.921,0.921,0.922,0.929,0.926,0.9238000000000002,0.0031874754901018484,7
1,0.04412918090820313,0.004013292117664444,0.004059600830078125,0.00019633913444963105,gini,11,1,30,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 11), ('model__min_samples_leaf', 1), ('model__min_samples_split', 30)])",0.927,0.92,0.926,0.923,0.927,0.9246000000000001,0.0027276363393971734,1
1,0.043881559371948244,0.0010954875552504468,0.0053555011749267575,0.0016579453725505146,gini,11,1,35,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 11), ('model__min_samples_leaf', 1), ('model__min_samples_split', 35)])",0.925,0.918,0.928,0.923,0.924,0.9236000000000001,0.003261901286060021,9
2,0.03267688751220703,0.0015614837348199159,0.0051438331604003905,0.0006868371166339156,gini,22,56,20,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 22), ('model__min_samples_leaf', 56), ('model__min_samples_split', 20)])",0.901,0.9,0.896,0.896,0.891,0.8968,0.0035440090293338733,18
2,0.0356348991394043,0.0019912986723892956,0.0050699710845947266,0.00036652078162030457,entropy,27,19,57,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 27), ('model__min_samples_leaf', 19), ('model__min_samples_split', 57)])",0.887,0.905,0.894,0.886,0.869,0.8882,0.011754148203932101,40
2,0.041797447204589847,0.004277673949644669,0.004879903793334961,0.00030238738075213207,gini,28,7,27,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 28), ('model__min_samples_leaf', 7), ('model__min_samples_split', 27)])",0.897,0.893,0.88,0.883,0.864,0.8834,0.011534296684236982,43
2,0.027787160873413087,0.0016996314757970164,0.005387163162231446,0.0008643900172556718,entropy,6,36,49,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 6), ('model__min_samples_leaf', 36), ('model__min_samples_split', 49)])",0.902,0.901,0.896,0.887,0.885,0.8942,0.007025667228100125,25
2,0.03310747146606445,0.0018726103730150304,0.005631446838378906,0.0011951446285880945,entropy,14,32,44,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 14), ('model__min_samples_leaf', 32), ('model__min_samples_split', 44)])",0.9,0.899,0.891,0.886,0.888,0.8928,0.005706137047074848,30
2,0.036887073516845705,0.0025241430553131147,0.004826068878173828,0.0002851760493836606,entropy,28,11,13,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 28), ('model__min_samples_leaf', 11), ('model__min_samples_split', 13)])",0.893,0.886,0.875,0.876,0.867,0.8794000000000001,0.009090654541890817,49
2,0.031618595123291016,0.0035197457653722477,0.00447549819946289,6.976204217893145e-05,entropy,23,22,53,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 23), ('model__min_samples_leaf', 22), ('model__min_samples_split', 53)])",0.887,0.907,0.898,0.892,0.876,0.892,0.010411532067856307,31
2,0.0299222469329834,0.0019221832892276228,0.005087375640869141,0.0007353325745392496,entropy,28,30,51,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 28), ('model__min_samples_leaf', 30), ('model__min_samples_split', 51)])",0.903,0.898,0.885,0.886,0.88,0.8904,0.008639444426582078,35
2,0.028495311737060547,0.003184927133609793,0.004566287994384766,0.00017239484123624554,entropy,21,52,26,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 21), ('model__min_samples_leaf', 52), ('model__min_samples_split', 26)])",0.897,0.907,0.888,0.898,0.89,0.8960000000000001,0.0067230945255886505,22
2,0.028551721572875978,0.0017710009219907995,0.004667949676513672,0.00038727921405226027,gini,25,45,17,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 25), ('model__min_samples_leaf', 45), ('model__min_samples_split', 17)])",0.895,0.904,0.895,0.892,0.886,0.8943999999999999,0.005817215828899601,24
2,0.01847233772277832,0.001178701010028682,0.006592607498168946,0.0018780777139837342,gini,1,60,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 1), ('model__min_samples_leaf', 60), ('model__min_samples_split', 60)])",0.883,0.883,0.883,0.883,0.87,0.8804000000000001,0.005200000000000005,47
2,0.03331918716430664,0.003675331407044548,0.005963611602783203,0.0014951964133542146,gini,30,60,52,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 30), ('model__min_samples_leaf', 60), ('model__min_samples_split', 52)])",0.901,0.901,0.896,0.896,0.893,0.8974,0.003136877428271627,13
2,0.018492841720581056,0.0010743972443083638,0.005587005615234375,0.0019238068313024563,entropy,1,9,57,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 1), ('model__min_samples_leaf', 9), ('model__min_samples_split', 57)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,44
2,0.019798660278320314,0.002273091258590584,0.0056937217712402345,0.0008760873113573789,gini,1,26,8,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 1), ('model__min_samples_leaf', 26), ('model__min_samples_split', 8)])",0.883,0.883,0.883,0.883,0.87,0.8804000000000001,0.005200000000000005,47
2,0.03512697219848633,0.00385638796484532,0.00619354248046875,0.002224537180060701,gini,25,60,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 25), ('model__min_samples_leaf', 60), ('model__min_samples_split', 60)])",0.901,0.901,0.896,0.896,0.893,0.8974,0.003136877428271627,13
2,0.03157200813293457,0.0019288448087057882,0.007435750961303711,0.0020401241254978625,gini,10,59,4,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 10), ('model__min_samples_leaf', 59), ('model__min_samples_split', 4)])",0.901,0.9,0.896,0.896,0.893,0.8972,0.0029257477676655616,17
2,0.041563558578491214,0.00259639012427754,0.006013059616088867,0.001381219838344202,gini,10,1,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 10), ('model__min_samples_leaf', 1), ('model__min_samples_split', 2)])",0.89,0.895,0.886,0.898,0.881,0.89,0.006099180272790768,36
2,0.03155040740966797,0.0018038860301042437,0.005014181137084961,0.0001804520279557817,gini,17,60,58,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 17), ('model__min_samples_leaf', 60), ('model__min_samples_split', 58)])",0.901,0.901,0.896,0.896,0.893,0.8974,0.003136877428271627,13
2,0.030968761444091795,0.002771828809790976,0.004938840866088867,9.223625711845474e-05,entropy,11,59,57,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 11), ('model__min_samples_leaf', 59), ('model__min_samples_split', 57)])",0.905,0.906,0.893,0.895,0.89,0.8977999999999999,0.006493073232299177,11
2,0.031212902069091795,0.0034384112947077696,0.004879808425903321,7.997450497377851e-05,entropy,14,60,2,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 14), ('model__min_samples_leaf', 60), ('model__min_samples_split', 2)])",0.905,0.907,0.893,0.895,0.89,0.898,0.0067527772064536595,1
2,0.04612078666687012,0.004268844245574475,0.006142425537109375,0.0016734234497049107,gini,17,2,59,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 17), ('model__min_samples_leaf', 2), ('model__min_samples_split', 59)])",0.892,0.893,0.886,0.895,0.881,0.8894,0.00516139516022558,38
2,0.029742717742919922,0.002563018803192816,0.00532841682434082,0.0009745837514856568,entropy,7,59,4,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 7), ('model__min_samples_leaf', 59), ('model__min_samples_split', 4)])",0.905,0.906,0.893,0.895,0.89,0.8977999999999999,0.006493073232299177,11
2,0.02909374237060547,0.0012534380392198981,0.0050850391387939455,0.00022488402741171147,entropy,30,60,9,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 30), ('model__min_samples_leaf', 60), ('model__min_samples_split', 9)])",0.905,0.907,0.893,0.895,0.89,0.898,0.0067527772064536595,1
2,0.030553388595581054,0.0025389826467885645,0.005713510513305664,0.0010062383797332145,entropy,27,60,60,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 27), ('model__min_samples_leaf', 60), ('model__min_samples_split', 60)])",0.905,0.907,0.893,0.895,0.89,0.898,0.0067527772064536595,1
2,0.03700456619262695,0.004591837073207586,0.006973886489868164,0.0014207673769590923,entropy,9,1,59,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 9), ('model__min_samples_leaf', 1), ('model__min_samples_split', 59)])",0.894,0.896,0.89,0.885,0.883,0.8896000000000001,0.005003998401278726,37
2,0.03363485336303711,0.00306853282174464,0.005699539184570312,0.0011511557576194336,entropy,19,60,8,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 19), ('model__min_samples_leaf', 60), ('model__min_samples_split', 8)])",0.905,0.907,0.893,0.895,0.89,0.898,0.0067527772064536595,1
2,0.027565765380859374,0.002123572226945475,0.005957698822021485,0.0015591253332527548,gini,5,1,38,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 5), ('model__min_samples_leaf', 1), ('model__min_samples_split', 38)])",0.906,0.894,0.886,0.888,0.885,0.8917999999999999,0.007756287771866133,32
2,0.03140602111816406,0.0033097597919367174,0.007314300537109375,0.0021373433839352337,entropy,9,60,60,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 9), ('model__min_samples_leaf', 60), ('model__min_samples_split', 60)])",0.905,0.907,0.893,0.895,0.89,0.898,0.0067527772064536595,1
2,0.045588445663452146,0.003237324246816349,0.005651330947875977,0.0006073026501287001,entropy,21,1,3,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 21), ('model__min_samples_leaf', 1), ('model__min_samples_split', 3)])",0.872,0.876,0.856,0.855,0.867,0.8652000000000001,0.008423775875461084,50
2,0.02922797203063965,0.0012623613420040334,0.005906486511230468,0.0012246172205818023,entropy,26,60,25,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 26), ('model__min_samples_leaf', 60), ('model__min_samples_split', 25)])",0.905,0.907,0.893,0.895,0.89,0.898,0.0067527772064536595,1
2,0.03553729057312012,0.0023540073813876966,0.00671238899230957,0.00115362557386142,gini,13,43,20,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 13), ('model__min_samples_leaf', 43), ('model__min_samples_split', 20)])",0.896,0.904,0.895,0.891,0.885,0.8942,0.0062417946137309,25
2,0.019745349884033203,0.0019218491166241795,0.006140422821044922,0.0025244724673508015,entropy,1,48,44,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 1), ('model__min_samples_leaf', 48), ('model__min_samples_split', 44)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,44
2,0.028083181381225585,0.0023500383533895763,0.0058746337890625,0.0019001662025831716,entropy,5,2,4,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 5), ('model__min_samples_leaf', 2), ('model__min_samples_split', 4)])",0.906,0.901,0.884,0.897,0.883,0.8942,0.009195651146058128,25
2,0.03279786109924317,0.0031606116011386126,0.005710124969482422,0.0016007734897367915,entropy,9,60,28,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 9), ('model__min_samples_leaf', 60), ('model__min_samples_split', 28)])",0.905,0.907,0.893,0.895,0.89,0.898,0.0067527772064536595,1
2,0.03502788543701172,0.004305764655479114,0.005371618270874024,0.0007569817655617549,gini,30,32,59,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 30), ('model__min_samples_leaf', 32), ('model__min_samples_split', 59)])",0.903,0.896,0.894,0.886,0.89,0.8938,0.005741080037762934,29
2,0.036249637603759766,0.0038143075147840854,0.006428050994873047,0.0013934982791769688,entropy,9,35,4,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 9), ('model__min_samples_leaf', 35), ('model__min_samples_split', 4)])",0.897,0.901,0.888,0.887,0.886,0.8917999999999999,0.006046486583132395,32
2,0.035972213745117186,0.0029410772691217365,0.005675220489501953,0.0009360187051612903,gini,20,37,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 20), ('model__min_samples_leaf', 37), ('model__min_samples_split', 60)])",0.896,0.898,0.896,0.885,0.872,0.8894,0.009830564581955616,38
2,0.017837142944335936,0.00025715490625801546,0.005629205703735351,0.0011066377717524308,entropy,1,28,51,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 1), ('model__min_samples_leaf', 28), ('model__min_samples_split', 51)])",0.883,0.883,0.883,0.883,0.883,0.883,0.0,44
2,0.044154691696166995,0.002111804503590951,0.004955005645751953,0.00011279697625257494,entropy,13,13,7,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 13), ('model__min_samples_leaf', 13), ('model__min_samples_split', 7)])",0.894,0.891,0.887,0.886,0.876,0.8868,0.006112282715974455,42
2,0.03404707908630371,0.0010148143288385906,0.006693315505981445,0.0012438147273227686,gini,30,48,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 30), ('model__min_samples_leaf', 48), ('model__min_samples_split', 60)])",0.895,0.905,0.895,0.89,0.886,0.8942,0.0063686733312362685,25
2,0.035129976272583005,0.0019977151865176825,0.005780220031738281,0.0007164241148947827,gini,24,60,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 24), ('model__min_samples_leaf', 60), ('model__min_samples_split', 2)])",0.901,0.901,0.896,0.896,0.893,0.8974,0.003136877428271627,13
2,0.048790597915649415,0.0046488647478208425,0.006037378311157226,0.0014893207533084208,entropy,30,44,23,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 30), ('model__min_samples_leaf', 44), ('model__min_samples_split', 23)])",0.901,0.907,0.888,0.895,0.884,0.8950000000000001,0.008366600265340763,23
2,0.03525362014770508,0.0026090145725486237,0.0059910774230957035,0.0009616600617423563,gini,10,51,10,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 10), ('model__min_samples_leaf', 51), ('model__min_samples_split', 10)])",0.901,0.903,0.893,0.895,0.891,0.8966000000000001,0.0046303347611160945,20
2,0.0405825138092041,0.002065559614449548,0.0055748939514160155,0.0008433293018157953,gini,10,21,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 10), ('model__min_samples_leaf', 21), ('model__min_samples_split', 60)])",0.9,0.891,0.89,0.886,0.886,0.8906000000000001,0.005122499389946284,34
2,0.034598493576049806,0.0022206474153664882,0.0065098762512207035,0.0011869883597608393,entropy,14,60,32,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 14), ('model__min_samples_leaf', 60), ('model__min_samples_split', 32)])",0.905,0.907,0.893,0.895,0.89,0.898,0.0067527772064536595,1
2,0.037735795974731444,0.004363885993106789,0.005749368667602539,0.0005624044860736259,entropy,8,50,51,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 8), ('model__min_samples_leaf', 50), ('model__min_samples_split', 51)])",0.899,0.907,0.89,0.898,0.89,0.8968,0.0063686733312362685,18
2,0.042574310302734376,0.003664324031797563,0.006001186370849609,0.001282204579713978,entropy,30,1,60,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 30), ('model__min_samples_leaf', 1), ('model__min_samples_split', 60)])",0.887,0.898,0.894,0.879,0.881,0.8878,0.007304792947099876,41
2,0.035321950912475586,0.003213090176376571,0.006339406967163086,0.0015176688439498905,entropy,22,60,39,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 22), ('model__min_samples_leaf', 60), ('model__min_samples_split', 39)])",0.905,0.907,0.893,0.895,0.89,0.898,0.0067527772064536595,1
2,0.03480687141418457,0.003022346896719814,0.0072441577911376955,0.0024069244690485144,gini,30,53,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 30), ('model__min_samples_leaf', 53), ('model__min_samples_split', 2)])",0.901,0.903,0.891,0.896,0.891,0.8964000000000001,0.004963869458396347,21
2,0.03609070777893066,0.0039186003507594245,0.005460309982299805,0.0005666238395042865,entropy,18,60,35,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 18), ('model__min_samples_leaf', 60), ('model__min_samples_split', 35)])",0.905,0.907,0.893,0.895,0.89,0.898,0.0067527772064536595,1
3,0.06260523796081544,0.004352733504391346,0.009431838989257812,0.0016870757020661514,gini,22,56,20,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 22), ('model__min_samples_leaf', 56), ('model__min_samples_split', 20)])",0.816,0.844,0.826,0.814,0.833,0.8266,0.011092339699089647,43
3,0.07025246620178223,0.005252115629600617,0.007916498184204101,0.0010770541131975868,entropy,27,19,57,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 27), ('model__min_samples_leaf', 19), ('model__min_samples_split', 57)])",0.912,0.94,0.914,0.933,0.91,0.9218,0.012270289320142352,29
3,0.07114744186401367,0.0027883261846580075,0.007428598403930664,0.00033005186982914295,gini,28,7,27,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 28), ('model__min_samples_leaf', 7), ('model__min_samples_split', 27)])",0.958,0.957,0.954,0.947,0.95,0.9532,0.004166533331199936,24
3,0.043389511108398435,0.0024654984642199437,0.00745697021484375,0.0002922200888564046,entropy,6,36,49,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 6), ('model__min_samples_leaf', 36), ('model__min_samples_split', 49)])",0.749,0.732,0.735,0.733,0.704,0.7305999999999999,0.014650597257449962,47
3,0.06013951301574707,0.004244561657129066,0.007156181335449219,0.0006300274971318225,entropy,14,32,44,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 14), ('model__min_samples_leaf', 32), ('model__min_samples_split', 44)])",0.852,0.847,0.842,0.894,0.855,0.858,0.01853645057717363,37
3,0.07591710090637208,0.005442853237116648,0.007325077056884765,0.00038943371574754154,entropy,28,11,13,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 28), ('model__min_samples_leaf', 11), ('model__min_samples_split', 13)])",0.945,0.969,0.948,0.957,0.955,0.9548,0.008352245207128448,22
3,0.06968421936035156,0.004735300536698,0.007436132431030274,0.0004531208817932907,entropy,23,22,53,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 23), ('model__min_samples_leaf', 22), ('model__min_samples_split', 53)])",0.904,0.935,0.918,0.921,0.905,0.9166000000000001,0.011429785649783648,31
3,0.06651387214660645,0.004547280929354577,0.007104682922363281,6.704293138337831e-05,entropy,28,30,51,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 28), ('model__min_samples_leaf', 30), ('model__min_samples_split', 51)])",0.896,0.921,0.902,0.9,0.896,0.9030000000000001,0.009295160030897809,33
3,0.06288933753967285,0.004206250381193149,0.009505844116210938,0.0024305604169413517,entropy,21,52,26,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 21), ('model__min_samples_leaf', 52), ('model__min_samples_split', 26)])",0.865,0.867,0.873,0.858,0.86,0.8646,0.005314132102234574,35
3,0.06534061431884766,0.004665338650803116,0.008479785919189454,0.0014211767600279782,gini,25,45,17,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 25), ('model__min_samples_leaf', 45), ('model__min_samples_split', 17)])",0.821,0.837,0.856,0.833,0.875,0.8443999999999999,0.018990523952750766,42
3,0.08476595878601074,0.004818100550215309,0.007791852951049805,0.0003897062816709541,entropy,29,1,2,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 29), ('model__min_samples_leaf', 1), ('model__min_samples_split', 2)])",0.982,0.985,0.982,0.986,0.986,0.9841999999999999,0.0018330302779823377,2
3,0.07793235778808594,0.0064720052252963765,0.007955312728881836,0.00032391748563903784,entropy,20,1,2,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 20), ('model__min_samples_leaf', 1), ('model__min_samples_split', 2)])",0.955,0.973,0.969,0.983,0.986,0.9732,0.011034491379306987,15
3,0.08218636512756347,0.005682114954022234,0.008303546905517578,0.0007365493776982457,gini,30,1,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 30), ('model__min_samples_leaf', 1), ('model__min_samples_split', 2)])",0.988,0.989,0.977,0.979,0.987,0.984,0.004979959839195497,3
3,0.08445782661437988,0.00425771645685301,0.008509111404418946,0.0017871870200682329,entropy,30,1,2,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 30), ('model__min_samples_leaf', 1), ('model__min_samples_split', 2)])",0.986,0.983,0.981,0.985,0.988,0.9846,0.0024166091947189165,1
3,0.08182382583618164,0.0062864930925572715,0.008147430419921876,0.0007442232093308988,entropy,24,1,2,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 24), ('model__min_samples_leaf', 1), ('model__min_samples_split', 2)])",0.983,0.982,0.979,0.984,0.987,0.983,0.0026076809620810618,8
3,0.08219799995422364,0.006729668663755262,0.011083984375,0.0016029397982243593,gini,21,1,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 21), ('model__min_samples_leaf', 1), ('model__min_samples_split', 2)])",0.982,0.985,0.979,0.979,0.988,0.9826,0.0034985711369071833,9
3,0.08348593711853028,0.006207239190734415,0.009163427352905273,0.0017840061127699343,gini,25,1,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 25), ('model__min_samples_leaf', 1), ('model__min_samples_split', 2)])",0.984,0.987,0.978,0.981,0.99,0.984,0.004242640687119289,3
3,0.07139840126037597,0.005799922269562697,0.009375572204589844,0.0012389698980231777,gini,12,1,12,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 12), ('model__min_samples_leaf', 1), ('model__min_samples_split', 12)])",0.881,0.928,0.882,0.966,0.895,0.9103999999999999,0.03258588651548396,32
3,0.07797603607177735,0.004891564012461949,0.008909940719604492,0.0022221416501786344,gini,20,1,56,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 20), ('model__min_samples_leaf', 1), ('model__min_samples_split', 56)])",0.954,0.97,0.949,0.95,0.957,0.9559999999999998,0.007563068160475622,21
3,0.030885601043701173,0.004303515435430769,0.008248424530029297,0.00046211043048501147,gini,1,2,8,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 1), ('model__min_samples_leaf', 2), ('model__min_samples_split', 8)])",0.615,0.616,0.607,0.62,0.598,0.6112,0.007833262411026462,48
3,0.050511646270751956,0.004440104092361144,0.00972142219543457,0.0017977483289657072,gini,8,59,3,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 8), ('model__min_samples_leaf', 59), ('model__min_samples_split', 3)])",0.752,0.753,0.754,0.797,0.729,0.757,0.0220635445928346,46
3,0.06702709197998047,0.002808910828563081,0.009285497665405273,0.0014652558597006823,entropy,30,59,13,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 30), ('model__min_samples_leaf', 59), ('model__min_samples_split', 13)])",0.857,0.847,0.847,0.856,0.865,0.8544,0.0068000000000000066,38
3,0.08222637176513672,0.0034511536613425144,0.009218406677246094,0.00037064970986560783,entropy,30,2,59,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 30), ('model__min_samples_leaf', 2), ('model__min_samples_split', 59)])",0.965,0.961,0.948,0.963,0.948,0.9570000000000001,0.0074565407529229065,19
3,0.07320318222045899,0.005790828152667805,0.008948230743408203,0.0013598098482344046,entropy,14,1,4,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 14), ('model__min_samples_leaf', 1), ('model__min_samples_split', 4)])",0.917,0.899,0.911,0.973,0.925,0.925,0.025455844122715694,28
3,0.07563676834106445,0.004476358124147812,0.008121967315673828,0.0004950615142195155,gini,30,1,55,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 30), ('model__min_samples_leaf', 1), ('model__min_samples_split', 55)])",0.955,0.963,0.949,0.95,0.957,0.9548,0.005075431016179813,22
3,0.07973484992980957,0.0036785242116750515,0.009963560104370116,0.001611136317577346,gini,17,1,5,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 17), ('model__min_samples_leaf', 1), ('model__min_samples_split', 5)])",0.969,0.981,0.962,0.975,0.975,0.9724,0.006437390775772439,16
3,0.07812094688415527,0.00544158343282431,0.008018302917480468,0.0007210672855327864,entropy,17,1,55,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 17), ('model__min_samples_leaf', 1), ('model__min_samples_split', 55)])",0.941,0.934,0.949,0.964,0.931,0.9437999999999999,0.011855800268223114,25
3,0.08545088768005371,0.005226549148267574,0.007858037948608398,0.0008059915308097364,gini,28,1,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 28), ('model__min_samples_leaf', 1), ('model__min_samples_split', 2)])",0.983,0.987,0.981,0.977,0.99,0.9836,0.004543126676640223,6
3,0.029631567001342774,0.0021520636230234085,0.010963773727416993,0.0020356754110309673,gini,1,60,57,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 1), ('model__min_samples_leaf', 60), ('model__min_samples_split', 57)])",0.615,0.616,0.607,0.62,0.598,0.6112,0.007833262411026462,48
